"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0017014","protein nitrosylation","4/316","13/17381",6.73297271967477e-05,0.00673610705154745,0.00564864369274224,"1756/4843/4842/493",4
"GO:0018119","peptidyl-cysteine S-nitrosylation","4/316","13/17381",6.73297271967477e-05,0.00673610705154745,0.00564864369274224,"1756/4843/4842/493",4
"GO:0042493","response to drug","20/316","411/17381",6.80223993985157e-05,0.00673610705154745,0.00564864369274224,"7157/5728/2625/999/4843/545/21/1788/1938/1374/10351/1063/5139/4297/4842/3326/8412/6833/6198/7508",20
"GO:0061842","microtubule organizing center localization","5/316","25/17381",7.58235532160685e-05,0.00725256363241626,0.00608172457844901,"23224/259266/10142/5362/5903",5
"GO:0022898","regulation of transmembrane transporter activity","14/316","228/17381",7.73064286204258e-05,0.00725256363241626,0.00608172457844901,"6262/1756/5728/5649/287/288/79026/63892/5923/10142/4842/88/6833/776",14
"GO:0043266","regulation of potassium ion transport","9/316","99/17381",7.9914667504832e-05,0.00730502024755708,0.00612571270482383,"5728/287/288/10142/2316/4842/88/6833/776",9
"GO:1904064","positive regulation of cation transmembrane transport","10/316","123/17381",8.37484456275744e-05,0.00731257781390387,0.00613205019310164,"6262/1756/5649/287/288/10142/2316/4842/88/6833",10
"GO:0006936","muscle contraction","18/316","352/17381",8.40997728948271e-05,0.00731257781390387,0.00613205019310164,"7273/5290/6262/1756/4703/287/93649/8913/4625/219931/2316/1938/127294/55959/4842/88/6198/776",18
"GO:0071361","cellular response to ethanol","4/316","14/17381",9.29145782236364e-05,0.00743830648046726,0.00623748148063099,"5728/113/1788/3709",4
"GO:1901016","regulation of potassium ion transmembrane transporter activity","7/316","59/17381",9.32019579918732e-05,0.00743830648046726,0.00623748148063099,"5728/287/288/10142/88/6833/776",7
"GO:0051899","membrane depolarization","9/316","101/17381",9.34029712275173e-05,0.00743830648046726,0.00623748148063099,"287/288/6335/777/8913/219931/120892/4297/776",9
"GO:0045216","cell-cell junction organization","14/316","233/17381",9.74437764810023e-05,0.00743830648046726,0.00623748148063099,"5728/23499/129446/287/999/7368/4301/261734/1007/10207/54549/324/88/6833",14
"GO:0007389","pattern specification process","20/316","422/17381",9.7544095821713e-05,0.00743830648046726,0.00623748148063099,"5591/5649/8701/79659/23770/23314/26160/168507/2066/1952/5362/57534/4041/4297/3169/3212/8481/9968/6926/80055",20
"GO:0070838","divalent metal ion transport","21/316","456/17381",9.80646296162584e-05,0.00743830648046726,0.00623748148063099,"6262/1756/287/777/79026/6263/63892/8913/10343/125336/219931/168507/1179/114780/55636/3709/3710/4842/493/776/79054",21
"GO:1901379","regulation of potassium ion transmembrane transport","8/316","80/17381",0.0001016748420519,0.00755147524822969,0.00633238051375871,"5728/287/288/10142/2316/88/6833/776",8
"GO:0034762","regulation of transmembrane transport","21/316","459/17381",0.000107474499979342,0.00781931821278272,0.00655698345738626,"6262/1756/5728/5649/287/288/6335/777/79026/63892/5923/8913/10142/219931/2316/55636/4842/493/88/6833/776",21
"GO:0072511","divalent inorganic cation transport","21/316","460/17381",0.00011078455319112,0.00789893864252685,0.00662375012763749,"6262/1756/287/777/79026/6263/63892/8913/10343/125336/219931/168507/1179/114780/55636/3709/3710/4842/493/776/79054",21
"GO:0097553","calcium ion transmembrane import into cytosol","10/316","128/17381",0.000116932044564962,0.00816751198720289,0.00684896554031334,"6262/1756/287/6263/219931/55636/3709/3710/4842/493",10
"GO:0050982","detection of mechanical stimulus","6/316","43/17381",0.000119133414680098,0.00816751198720289,0.00684896554031334,"7273/9780/10343/125336/168507/114780",6
"GO:0060048","cardiac muscle contraction","10/316","129/17381",0.000124753552212788,0.00824519316256982,0.00691410602545163,"7273/5290/6262/1756/287/8913/4625/2316/4842/776",10
"GO:2001224","positive regulation of neuron migration","4/316","15/17381",0.000124892126445658,0.00824519316256982,0.00691410602545163,"5649/25836/2316/9693",4
"GO:0048167","regulation of synaptic plasticity","11/316","155/17381",0.000127700162410593,0.00827729234534114,0.00694102318174322,"8997/440279/5728/22941/5649/5923/55607/57616/3710/4297/9693",11
"GO:0032414","positive regulation of ion transmembrane transporter activity","8/316","83/17381",0.000131989173426297,0.0084025250582991,0.00704603858140384,"6262/1756/5649/287/288/10142/88/6833",8
"GO:0008016","regulation of heart contraction","14/316","242/17381",0.000145332398663577,0.00908964914448511,0.00762223475908695,"6262/1756/480/287/6263/8913/4625/10142/2316/3709/3710/4842/493/776",14
"GO:0042391","regulation of membrane potential","19/316","403/17381",0.000155533687890595,0.00944904960878287,0.00792361434677592,"6262/1756/5728/5649/480/287/288/6335/777/9780/8913/55607/10142/219931/2316/120892/4297/88/776",19
"GO:0034767","positive regulation of ion transmembrane transport","10/316","133/17381",0.000160611768765307,0.00944904960878287,0.00792361434677592,"6262/1756/5649/287/288/10142/2316/4842/88/6833",10
"GO:0032970","regulation of actin filament-based process","17/316","338/17381",0.0001609455153261,0.00944904960878287,0.00792361434677592,"6262/6708/8500/4703/10178/11113/55704/287/64857/55607/10142/2316/23189/22899/10565/4233/88",17
"GO:0048738","cardiac muscle tissue development","13/316","215/17381",0.000161680792744952,0.00944904960878287,0.00792361434677592,"7273/6262/5728/129446/84665/93649/4625/2065/2066/56999/55636/88/6926",13
"GO:0060291","long-term synaptic potentiation","7/316","66/17381",0.000190898784164021,0.0109766800894312,0.00920462728396976,"8997/5728/22941/5649/55607/57616/3710",7
"GO:0051209","release of sequestered calcium ion into cytosol","9/316","112/17381",0.000206493939506982,0.0115023577240999,0.00964544059539194,"6262/1756/287/6263/219931/55636/3709/3710/4842",9
"GO:0051283","negative regulation of sequestering of calcium ion","9/316","112/17381",0.000206493939506982,0.0115023577240999,0.00964544059539194,"6262/1756/287/6263/219931/55636/3709/3710/4842",9
"GO:0002076","osteoblast development","4/316","17/17381",0.000211590245311987,0.0116049111467267,0.00973143800301284,"23314/4041/4221/63923",4
"GO:0003012","muscle system process","20/316","448/17381",0.000216416706749146,0.0116897812054652,0.00980260681287996,"7273/5290/6262/1756/4703/287/93649/8913/4625/219931/2316/1938/127294/55959/4842/493/88/6833/6198/776",20
"GO:0051282","regulation of sequestering of calcium ion","9/316","113/17381",0.000220844908752341,0.0117509268612253,0.00985388123891041,"6262/1756/287/6263/219931/55636/3709/3710/4842",9
"GO:0034764","positive regulation of transmembrane transport","10/316","139/17381",0.000230444054780204,0.012081368460168,0.0101309770212969,"6262/1756/5649/287/288/10142/2316/4842/88/6833",10
"GO:0086019","cell-cell signaling involved in cardiac conduction","5/316","32/17381",0.000258946544037721,0.0133789047752822,0.011219041724899,"6262/287/8913/2316/776",5
"GO:0051493","regulation of cytoskeleton organization","20/316","457/17381",0.000280417203409375,0.0142812475736346,0.0119757121456034,"6708/157922/8500/4703/10178/11113/55704/84665/64857/55607/56890/23189/22899/1213/10565/4233/324/88/6249/5903",20
"GO:0006409","tRNA export from nucleus","5/316","33/17381",0.000300684502195518,0.0146841130181784,0.0123135398159376,"23279/23225/4928/5903/8021",5
"GO:0071431","tRNA-containing ribonucleoprotein complex export from nucleus","5/316","33/17381",0.000300684502195518,0.0146841130181784,0.0123135398159376,"23279/23225/4928/5903/8021",5
"GO:0098901","regulation of cardiac muscle cell action potential","5/316","33/17381",0.000300684502195518,0.0146841130181784,0.0123135398159376,"6262/287/288/10142/2316",5
"GO:0000819","sister chromatid segregation","13/316","230/17381",0.000312538267400586,0.0150567422065282,0.0126260125094973,"7273/25909/56155/57520/23279/25836/1062/1063/4928/324/6249/5903/7155",13
"GO:0060402","calcium ion transport into cytosol","10/316","145/17381",0.000324134372085418,0.0153734485242316,0.012891590406383,"6262/1756/287/6263/219931/55636/3709/3710/4842/493",10
"GO:0000280","nuclear division","18/316","393/17381",0.000327736911035512,0.0153734485242316,0.012891590406383,"7273/259266/56155/56154/57520/2175/25836/2316/1062/1063/5139/4041/324/2956/9665/675/5903/7155",18
"GO:2001222","regulation of neuron migration","5/316","34/17381",0.000347327972124348,0.0160808340340688,0.0134847770448824,"5649/25836/2316/2066/9693",5
"GO:0034329","cell junction assembly","12/316","204/17381",0.000368880745668844,0.0168597417731978,0.0141379395101149,"5728/23499/287/7368/81671/261734/2316/10207/3655/324/88/9693",12
"GO:0010165","response to X-ray","5/316","35/17381",0.000399242841604291,0.0176582102454172,0.0148075048636554,"7157/2625/25836/675/7158",5
"GO:0051031","tRNA transport","5/316","35/17381",0.000399242841604291,0.0176582102454172,0.0148075048636554,"23279/23225/4928/5903/8021",5
"GO:0003002","regionalization","16/316","332/17381",0.000401210387062775,0.0176582102454172,0.0148075048636554,"5591/5649/79659/23770/26160/168507/1952/5362/57534/4041/4297/3169/3212/9968/6926/80055",16
"GO:0060065","uterus development","4/316","20/17381",0.000412586141854242,0.0179374340940289,0.0150416513846733,"2625/93649/25836/2099",4
"GO:0014706","striated muscle tissue development","17/316","369/17381",0.00044689473006636,0.0191589604787824,0.0160659770457642,"7273/6262/5728/129446/84665/59269/93649/4625/2065/2066/1938/1063/56999/55636/88/6926/6198",17
"GO:0048285","organelle fission","19/316","439/17381",0.000454769364856218,0.0191589604787824,0.0160659770457642,"7273/259266/56155/56154/57520/2175/25836/2316/120892/1062/1063/5139/4041/324/2956/9665/675/5903/7155",19
"GO:1901381","positive regulation of potassium ion transmembrane transport","5/316","36/17381",0.000456805509311782,0.0191589604787824,0.0160659770457642,"287/10142/2316/88/6833",5
"GO:0010332","response to gamma radiation","6/316","55/17381",0.00047195446209953,0.0193392834182164,0.0162171890183021,"7157/2625/5591/545/4221/675",6
"GO:0034394","protein localization to cell surface","6/316","55/17381",0.00047195446209953,0.0193392834182164,0.0162171890183021,"287/26154/2316/2066/3326/88",6
"GO:2000021","regulation of ion homeostasis","12/316","210/17381",0.000478921898466241,0.0194017791821835,0.0162695955938292,"6262/1756/287/288/6263/8913/219931/120892/55636/3709/3710/4842",12
"GO:1900034","regulation of cellular response to heat","7/316","78/17381",0.000537967489342152,0.0215489224663458,0.0180701084533615,"545/23279/23225/4928/3326/5903/8021",7
"GO:0051056","regulation of small GTPase mediated signal transduction","15/316","309/17381",0.000561356034942283,0.0222359362729916,0.018646212154808,"8997/5649/84033/64333/5923/64857/57522/23189/22899/10565/57148/55785/4233/8567/84952",15
"GO:0010927","cellular component assembly involved in morphogenesis","8/316","103/17381",0.000581814031953435,0.0227930442188351,0.0191133817321892,"7273/287/84033/84665/7368/200576/127294/88",8
"GO:0061001","regulation of dendritic spine morphogenesis","5/316","38/17381",0.000590429370882297,0.022879138121689,0.0191855768112783,"8997/5728/5649/55607/120892",5
"GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","10/316","157/17381",0.000608102441681425,0.0230626085595136,0.0193394281564977,"120114/2196/999/1952/1007/54549/57717/56111/56130/79633",10
"GO:0060401","cytosolic calcium ion transport","10/316","157/17381",0.000608102441681425,0.0230626085595136,0.0193394281564977,"6262/1756/287/6263/219931/55636/3709/3710/4842/493",10
"GO:0060271","cilium assembly","16/316","347/17381",0.000647937720339352,0.0240292287941411,0.0201499991955003,"1768/54768/23224/25981/55704/79659/10142/1769/261734/26160/2316/144132/11064/282809/8481/65250",16
"GO:0006527","arginine catabolic process","3/316","10/17381",0.000649713176053157,0.0240292287941411,0.0201499991955003,"4843/4842/493",3
"GO:0060968","regulation of gene silencing","9/316","131/17381",0.000658264917739417,0.0240292287941411,0.0201499991955003,"23279/23225/2099/57510/4928/29028/9869/5903/8021",9
"GO:0030049","muscle filament sliding","5/316","39/17381",0.000667291346597467,0.0240292287941411,0.0201499991955003,"7273/1756/4703/4625/88",5
"GO:0033275","actin-myosin filament sliding","5/316","39/17381",0.000667291346597467,0.0240292287941411,0.0201499991955003,"7273/1756/4703/4625/88",5
"GO:1990778","protein localization to cell periphery","13/316","251/17381",0.000714368310166317,0.0252466975017885,0.0211709222425863,"8500/8997/23499/287/288/999/23095/26154/2316/1213/88/9693/6249",13
"GO:0060249","anatomical structure homeostasis","17/316","385/17381",0.000719910528020574,0.0252466975017885,0.0211709222425863,"1756/5591/29123/7399/8029/84059/56154/545/261734/23649/26154/23049/55226/4297/3326/282809/675",17
"GO:0086012","membrane depolarization during cardiac muscle cell action potential","4/316","23/17381",0.000722345903276978,0.0252466975017885,0.0211709222425863,"287/288/8913/776",4
"GO:0060537","muscle tissue development","17/316","387/17381",0.000762446848046209,0.0263895438182984,0.0221292697848874,"7273/6262/5728/129446/84665/59269/93649/4625/2065/2066/1938/1063/56999/55636/88/6926/6198",17
"GO:0006182","cGMP biosynthetic process","5/316","41/17381",0.000843181418539366,0.0287386431928275,0.0240991353562058,"4843/115/113/4842/2984",5
"GO:0031929","TOR signaling","8/316","109/17381",0.000846555558529638,0.0287386431928275,0.0240991353562058,"5290/23334/2625/55704/5649/51520/6098/6198",8
"GO:1901018","positive regulation of potassium ion transmembrane transporter activity","4/316","24/17381",0.000854501031820396,0.0287386431928275,0.0240991353562058,"287/10142/88/6833",4
"GO:1903522","regulation of blood circulation","14/316","289/17381",0.000868326284355351,0.0289306841469797,0.0242601736111087,"6262/1756/480/287/6263/8913/4625/10142/2316/3709/3710/4842/493/776",14
"GO:0044782","cilium organization","16/316","358/17381",0.000902698287145814,0.0297974017932854,0.0249869701315216,"1768/54768/23224/25981/55704/79659/10142/1769/261734/26160/2316/144132/11064/282809/8481/65250",16
"GO:0032535","regulation of cellular component size","15/316","325/17381",0.000939700618657807,0.0307342450047255,0.025772571289118,"6708/4703/5728/23499/10178/11113/64857/91584/55607/23189/10565/51520/5362/3326/88",15
"GO:0032845","negative regulation of homeostatic process","11/316","197/17381",0.000986805583606188,0.0319201363061784,0.0267670147219448,"6262/1756/287/6263/219931/55226/55636/3709/3710/4842/3313",11
"GO:0045736","negative regulation of cyclin-dependent protein serine/threonine kinase activity","4/316","25/17381",0.00100282055155455,0.0319201363061784,0.0267670147219448,"5728/93649/4221/324",4
"GO:0071526","semaphorin-plexin signaling pathway","4/316","25/17381",0.00100282055155455,0.0319201363061784,0.0267670147219448,"91584/2316/5362/4233",4
"GO:0051236","establishment of RNA localization","11/316","198/17381",0.00102832133276047,0.032442173020275,0.0272047748955727,"25909/6311/96764/545/23279/23225/23049/57510/4928/5903/8021",11
"GO:0043268","positive regulation of potassium ion transport","5/316","43/17381",0.00105147058427281,0.03288151432397,0.0275731898368864,"287/10142/2316/88/6833",5
"GO:0000226","microtubule cytoskeleton organization","19/316","472/17381",0.00108134586116264,0.0335217216960418,0.0281100434389189,"157922/54768/23224/259266/25981/55704/56890/10142/1769/26160/2316/1213/144132/1062/4233/324/675/6249/5903",19
"GO:0001764","neuron migration","9/316","141/17381",0.00111274561921094,0.0341977425214396,0.0286769288435487,"259266/2625/5649/23314/25836/2316/2066/9693/7155",9
"GO:0098813","nuclear chromosome segregation","14/316","297/17381",0.00112822603386198,0.0343771436813501,0.0288273678467659,"7273/25909/56155/56154/57520/23279/25836/1062/1063/4928/324/6249/5903/7155",14
"GO:0008340","determination of adult lifespan","3/316","12/17381",0.00115938598828056,0.0344378091529608,0.0288782396085948,"7157/120892/2956",3
"GO:0045475","locomotor rhythm","3/316","12/17381",0.00115938598828056,0.0344378091529608,0.0288782396085948,"5728/463/10499",3
"GO:0071875","adrenergic receptor signaling pathway","4/316","26/17381",0.00116833561409181,0.0344378091529608,0.0288782396085948,"115/4842/493/9693",4
"GO:0007077","mitotic nuclear envelope disassembly","5/316","44/17381",0.0011688569165521,0.0344378091529608,0.0288782396085948,"23279/23225/4928/5903/8021",5
"GO:1905269","positive regulation of chromatin organization","7/316","89/17381",0.00118431467189643,0.0346072279123834,0.0290203077496623,"7157/2625/25836/120892/4297/4842/9869",7
"GO:0048736","appendage development","10/316","172/17381",0.00122529300199769,0.0352271738074336,0.0295401708461243,"79659/26160/25836/5362/55636/4041/3655/6926/65250/80144",10
"GO:0060173","limb development","10/316","172/17381",0.00122529300199769,0.0352271738074336,0.0295401708461243,"79659/26160/25836/5362/55636/4041/3655/6926/65250/80144",10
"GO:0061180","mammary gland epithelium development","6/316","66/17381",0.00125201499060637,0.0357074675320937,0.0299429269332387,"2625/2099/2066/4041/675/6926",6
"GO:0030071","regulation of mitotic metaphase/anaphase transition","5/316","45/17381",0.00129566557218606,0.036370454841286,0.0304988829258883,"56155/57520/1062/1063/324",5
"GO:0045214","sarcomere organization","5/316","45/17381",0.00129566557218606,0.036370454841286,0.0304988829258883,"7273/84033/84665/127294/88",5
"GO:0016570","histone modification","18/316","444/17381",0.0013431589749158,0.0370780822535968,0.0310922724146202,"7157/58508/10075/2625/6018/93649/57325/51742/1108/10847/25836/120892/4297/4221/4842/9869/9730/675",18
"GO:0006942","regulation of striated muscle contraction","7/316","91/17381",0.00134906832438617,0.0370780822535968,0.0310922724146202,"6262/1756/287/4625/10142/2316/4842",7
"GO:1904030","negative regulation of cyclin-dependent protein kinase activity","4/316","27/17381",0.0013520759307062,0.0370780822535968,0.0310922724146202,"5728/93649/4221/324",4
"GO:0021537","telencephalon development","12/316","238/17381",0.00142624782144602,0.0383544326992955,0.032162571452277,"5728/23334/23224/259266/5649/91584/2316/2066/120892/55636/493/79633",12
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle","5/316","46/17381",0.00143234897356367,0.0383544326992955,0.032162571452277,"56155/57520/1062/1063/324",5
"GO:0050890","cognition","13/316","271/17381",0.00143640633571908,0.0383544326992955,0.032162571452277,"8997/5728/22941/5649/5923/151556/25836/55636/3710/4297/85461/6833/6198",13
"GO:1902903","regulation of supramolecular fiber organization","14/316","305/17381",0.00145054597497731,0.0383544326992955,0.032162571452277,"6708/157922/8500/10178/11113/64857/55607/23189/22899/10565/4233/324/88/6249",14
"GO:0031032","actomyosin structure organization","10/316","176/17381",0.00145630188410198,0.0383544326992955,0.032162571452277,"7273/8500/84033/84665/55607/22899/127294/399687/4233/88",10
"GO:0071481","cellular response to X-ray","3/316","13/17381",0.00148700286660571,0.0383544326992955,0.032162571452277,"2625/25836/7158",3
"GO:2000010","positive regulation of protein localization to cell surface","3/316","13/17381",0.00148700286660571,0.0383544326992955,0.032162571452277,"26154/2066/3326",3
"GO:0003231","cardiac ventricle development","8/316","119/17381",0.00149544632403985,0.0383544326992955,0.032162571452277,"6262/2625/129446/93649/4625/55636/6926/65250",8
"GO:0046824","positive regulation of nucleocytoplasmic transport","8/316","119/17381",0.00149544632403985,0.0383544326992955,0.032162571452277,"7157/999/2316/23189/2066/120892/55959/3326",8
"GO:0002026","regulation of the force of heart contraction","4/316","28/17381",0.00155506747647145,0.0385646102134348,0.0323388183379803,"6262/4625/4842/493",4
"GO:0018198","peptidyl-cysteine modification","4/316","28/17381",0.00155506747647145,0.0385646102134348,0.0323388183379803,"1756/4843/4842/493",4
"GO:0099623","regulation of cardiac muscle cell membrane repolarization","4/316","28/17381",0.00155506747647145,0.0385646102134348,0.0323388183379803,"287/10142/2316/776",4
"GO:0033555","multicellular organismal response to stress","6/316","69/17381",0.00157862296284678,0.0385646102134348,0.0323388183379803,"8997/5728/5649/6335/4842/6198",6
"GO:0097061","dendritic spine organization","6/316","69/17381",0.00157862296284678,0.0385646102134348,0.0323388183379803,"8997/5728/5649/55607/120892/85461",6
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","5/316","47/17381",0.00157936412094291,0.0385646102134348,0.0323388183379803,"56155/57520/1062/1063/324",5
"GO:0048806","genitalia development","5/316","47/17381",0.00157936412094291,0.0385646102134348,0.0323388183379803,"56154/25836/2099/55636/6926",5
"GO:0016925","protein sumoylation","7/316","94/17381",0.00162918466855438,0.0393994185109787,0.0330388568896965,"23279/23225/4928/5903/7158/7155/8021",7
"GO:0010212","response to ionizing radiation","9/316","149/17381",0.00163565608404624,0.0393994185109787,0.0330388568896965,"7157/2625/5591/545/25836/1788/4221/675/7158",9
"GO:0009612","response to mechanical stimulus","11/316","210/17381",0.00164937527225147,0.0394632405743389,0.0330923756495526,"7273/6262/1756/8997/9780/10343/125336/168507/114780/6198/7508",11
"GO:0030397","membrane disassembly","5/316","48/17381",0.00173717203995452,0.040743541594986,0.0341659874894103,"23279/23225/4928/5903/8021",5
"GO:0044784","metaphase/anaphase transition of cell cycle","5/316","48/17381",0.00173717203995452,0.040743541594986,0.0341659874894103,"56155/57520/1062/1063/324",5
"GO:0051081","nuclear envelope disassembly","5/316","48/17381",0.00173717203995452,0.040743541594986,0.0341659874894103,"23279/23225/4928/5903/8021",5
"GO:0051494","negative regulation of cytoskeleton organization","8/316","122/17381",0.00175238170524311,0.0408316390796842,0.0342398626961846,"6708/8500/55607/56890/23189/10565/4233/324",8
"GO:2001257","regulation of cation channel activity","9/316","151/17381",0.00179314045837075,0.0415100372343618,0.0348087416389127,"1756/5649/287/288/79026/5923/4842/88/6833",9
"GO:0023061","signal release","17/316","421/17381",0.00188998594378517,0.043469676707059,0.0364520209191843,"27445/8500/8997/440279/2625/777/4843/55607/120892/1374/55636/4041/3709/3710/6833/6926/776",17
"GO:0002027","regulation of heart rate","7/316","97/17381",0.00195259829225119,0.0446218776402275,0.0374182128879445,"6262/1756/287/8913/4625/10142/776",7
"GO:0106027","neuron projection organization","6/316","72/17381",0.00196629616498093,0.0446486995424013,0.0374407047170354,"8997/5728/5649/55607/120892/85461",6
